Order ID,Order Date,Ship Date,Ship Mode,Segment,Region,Category,Sub-Category,Sales,Quantity,Discount,Profit
ORD-1087,8/31/2024,7/6/2024,Second Class,Corporate,West,Office Supplies,Binders,424.93,8,0.3,-84.99
ORD-1088,1/26/2024,9/7/2024,Standard Class,Consumer,West,Technology,Accessories,115.5,5,0.2,-11.55
ORD-1089,11/26/2024,5/31/2024,Standard Class,Corporate,Central,Office Supplies,Binders,100.68,9,0.1,0
ORD-1090,4/27/2024,3/14/2024,First Class,Corporate,Central,Technology,Accessories,247.44,6,0.3,-49.49
ORD-1091,6/17/2024,8/29/2024,Standard Class,Corporate,Central,Office Supplies,Paper,390.96,7,0.2,-39.1
ORD-1092,8/3/2024,3/18/2024,First Class,Consumer,West,Technology,Copiers,42.78,4,0.3,-8.56
ORD-1093,12/19/2024,11/27/2024,Same Day,Home Office,Central,Technology,Accessories,465.57,3,0.1,0
ORD-1094,5/9/2024,1/14/2024,Same Day,Consumer,West,Office Supplies,Storage,379.58,4,0.2,-37.96
ORD-1095,11/25/2024,1/6/2024,Same Day,Consumer,South,Office Supplies,Binders,366.07,7,0,36.61
ORD-1096,11/16/2024,2/7/2024,Same Day,Corporate,Central,Technology,Copiers,311.09,3,0,31.11
ORD-1097,1/29/2024,10/2/2024,Same Day,Corporate,East,Furniture,Tables,294.75,3,0.1,0
ORD-1098,1/8/2024,1/18/2024,First Class,Home Office,East,Office Supplies,Storage,91.97,2,0.1,0
ORD-1099,2/13/2024,2/25/2024,Standard Class,Corporate,Central,Furniture,Tables,491.39,5,0.3,-98.28
ORD-1100,11/29/2024,6/14/2024,Second Class,Home Office,West,Furniture,Chairs,493.92,3,0.3,-98.78
ORD-1101,6/28/2024,6/19/2024,Same Day,Corporate,East,Office Supplies,Binders,272.87,3,0,27.29
ORD-1102,10/11/2024,3/5/2024,First Class,Home Office,Central,Technology,Copiers,212.9,9,0.3,-42.58
ORD-1103,12/29/2024,2/1/2024,Standard Class,Corporate,South,Technology,Phones,272.95,7,0.2,-27.3
ORD-1104,2/23/2024,6/19/2024,First Class,Corporate,West,Technology,Copiers,157.62,2,0.1,0
ORD-1105,1/22/2024,3/8/2024,Second Class,Home Office,West,Technology,Phones,307.32,3,0.2,-30.73
ORD-1106,12/29/2024,11/10/2024,Second Class,Home Office,South,Furniture,Tables,359.06,3,0,35.91
ORD-1107,7/29/2024,10/13/2024,Standard Class,Corporate,Central,Furniture,Bookcases,227.83,7,0,22.78
ORD-1108,11/28/2024,1/26/2024,Standard Class,Corporate,South,Technology,Phones,52.55,5,0.3,-10.51
ORD-1109,9/6/2024,12/15/2024,Standard Class,Corporate,East,Technology,Accessories,292.22,1,0.3,-58.44
ORD-1110,11/19/2024,11/30/2024,Same Day,Consumer,South,Furniture,Bookcases,50,7,0.1,0
ORD-1111,7/26/2024,2/1/2024,Standard Class,Consumer,West,Furniture,Tables,142.76,4,0,14.28
ORD-1112,3/11/2024,8/16/2024,Second Class,Home Office,South,Technology,Copiers,137.45,5,0.2,-13.74
ORD-1113,11/9/2024,6/25/2024,First Class,Corporate,Central,Furniture,Bookcases,483.19,3,0.3,-96.64
ORD-1114,9/13/2024,6/3/2024,First Class,Home Office,West,Furniture,Bookcases,290.96,1,0.3,-58.19
ORD-1115,9/10/2024,8/18/2024,Same Day,Corporate,East,Technology,Copiers,330.93,9,0.2,-33.09
ORD-1116,7/16/2024,7/8/2024,Same Day,Home Office,South,Technology,Copiers,488.11,8,0,48.81
ORD-1117,6/3/2024,8/29/2024,Standard Class,Consumer,West,Furniture,Tables,317.4,9,0.3,-63.48
ORD-1118,8/1/2024,8/9/2024,Same Day,Home Office,East,Furniture,Bookcases,354.74,7,0,35.47
ORD-1119,10/30/2024,9/6/2024,Standard Class,Corporate,East,Technology,Copiers,446.43,9,0,44.64
ORD-1120,2/5/2024,12/24/2024,Second Class,Home Office,Central,Technology,Copiers,347.58,5,0,34.76
ORD-1121,11/15/2024,7/18/2024,First Class,Corporate,West,Office Supplies,Storage,103.87,5,0.3,-20.77
ORD-1122,3/26/2024,2/3/2024,Same Day,Corporate,West,Technology,Copiers,141.63,4,0.2,-14.16
ORD-1123,11/11/2024,1/28/2024,Same Day,Consumer,Central,Office Supplies,Storage,359.51,8,0.1,0
ORD-1124,5/1/2024,2/28/2024,Second Class,Home Office,West,Furniture,Tables,392.17,9,0.2,-39.22
ORD-1125,8/27/2024,7/14/2024,First Class,Corporate,South,Office Supplies,Paper,425.37,6,0.2,-42.54
ORD-1126,3/23/2024,5/15/2024,Same Day,Consumer,East,Technology,Phones,433.32,9,0.3,-86.66
ORD-1127,12/28/2024,1/16/2024,Standard Class,Home Office,Central,Technology,Copiers,20.57,4,0.3,-4.11
ORD-1128,2/17/2024,6/12/2024,Standard Class,Consumer,South,Technology,Accessories,166.41,3,0.1,0
ORD-1129,11/1/2024,11/4/2024,Standard Class,Corporate,Central,Technology,Copiers,475.44,9,0.3,-95.09
ORD-1130,8/14/2024,5/19/2024,First Class,Consumer,South,Furniture,Bookcases,357.69,1,0.1,0
ORD-1131,8/18/2024,12/1/2024,Second Class,Corporate,South,Technology,Phones,254.19,8,0,25.42
ORD-1132,1/10/2024,11/19/2024,Second Class,Home Office,Central,Technology,Phones,91.44,7,0,9.14
ORD-1133,10/7/2024,11/10/2024,First Class,Consumer,West,Technology,Accessories,265.3,7,0.1,0
ORD-1134,11/7/2024,7/25/2024,First Class,Consumer,South,Technology,Accessories,34.93,3,0,3.49
ORD-1135,11/29/2024,4/16/2024,First Class,Consumer,South,Office Supplies,Paper,416.15,8,0.2,-41.62
ORD-1136,1/18/2024,7/3/2024,Second Class,Home Office,Central,Office Supplies,Paper,88.27,6,0.3,-17.65
ORD-1137,2/25/2024,1/8/2024,First Class,Consumer,West,Furniture,Bookcases,22.65,4,0,2.26
ORD-1138,8/1/2024,3/15/2024,Same Day,Corporate,Central,Technology,Copiers,128.04,3,0.3,-25.61
ORD-1139,11/17/2024,11/4/2024,Standard Class,Home Office,West,Furniture,Tables,402.54,3,0.2,-40.25
ORD-1140,11/4/2024,2/14/2024,Standard Class,Consumer,East,Office Supplies,Storage,166.13,1,0.2,-16.61
ORD-1141,4/13/2024,12/21/2024,Same Day,Corporate,Central,Office Supplies,Storage,174.09,9,0.2,-17.41
ORD-1142,10/25/2024,10/3/2024,First Class,Consumer,West,Furniture,Tables,378.74,8,0.1,0
ORD-1143,5/15/2024,2/25/2024,First Class,Home Office,South,Technology,Phones,279.03,2,0.1,0
ORD-1144,12/20/2024,7/6/2024,First Class,Consumer,South,Furniture,Chairs,172.61,5,0,17.26
ORD-1145,5/8/2024,9/22/2024,Same Day,Consumer,West,Furniture,Chairs,192,6,0.1,0
ORD-1146,4/6/2024,12/15/2024,Standard Class,Consumer,West,Technology,Phones,156.22,1,0,15.62
ORD-1147,5/15/2024,7/26/2024,Standard Class,Consumer,South,Technology,Copiers,176.46,8,0.2,-17.65
ORD-1148,6/21/2024,12/9/2024,Second Class,Corporate,West,Office Supplies,Storage,181.75,1,0.3,-36.35
ORD-1149,7/7/2024,7/23/2024,First Class,Home Office,West,Furniture,Bookcases,189.27,5,0.2,-18.93
ORD-1150,7/17/2024,11/6/2024,Standard Class,Corporate,South,Technology,Phones,237.65,1,0,23.76
ORD-1151,4/20/2024,9/26/2024,Same Day,Corporate,East,Office Supplies,Paper,226.24,8,0.2,-22.62
ORD-1152,4/29/2024,12/21/2024,Second Class,Home Office,South,Office Supplies,Paper,239.15,7,0.1,0
ORD-1153,9/12/2024,4/9/2024,Standard Class,Consumer,Central,Furniture,Chairs,195.84,6,0,19.58
ORD-1154,10/30/2024,10/10/2024,Same Day,Consumer,Central,Furniture,Chairs,185.53,9,0.2,-18.55
ORD-1155,8/9/2024,12/1/2024,Second Class,Corporate,West,Technology,Accessories,51.16,4,0.1,0
ORD-1156,11/24/2024,1/30/2024,First Class,Home Office,Central,Office Supplies,Paper,147.7,7,0.1,0
ORD-1157,2/14/2024,4/11/2024,Standard Class,Corporate,Central,Furniture,Bookcases,274.14,1,0,27.41
ORD-1158,2/9/2024,5/10/2024,Second Class,Corporate,South,Furniture,Bookcases,117.62,9,0.3,-23.52
ORD-1159,11/26/2024,5/26/2024,Second Class,Corporate,East,Technology,Copiers,430.42,3,0.2,-43.04
ORD-1160,12/1/2024,6/28/2024,Standard Class,Corporate,Central,Office Supplies,Binders,134.93,8,0.2,-13.49
ORD-1161,11/15/2024,4/25/2024,Same Day,Consumer,East,Furniture,Bookcases,185.93,1,0.3,-37.19
ORD-1162,6/25/2024,9/2/2024,First Class,Consumer,West,Technology,Copiers,276.65,9,0.2,-27.66
ORD-1163,3/17/2024,12/3/2024,Same Day,Home Office,South,Furniture,Bookcases,106.02,6,0,10.6
ORD-1164,2/4/2024,2/19/2024,Standard Class,Home Office,East,Office Supplies,Paper,79.02,7,0.3,-15.8
ORD-1165,1/7/2024,4/2/2024,Same Day,Consumer,West,Technology,Accessories,132.49,6,0.3,-26.5
ORD-1166,11/18/2024,1/29/2024,Standard Class,Corporate,West,Office Supplies,Binders,45.3,8,0.3,-9.06
ORD-1167,8/26/2024,9/5/2024,Second Class,Corporate,Central,Technology,Accessories,252.9,5,0.3,-50.58
ORD-1168,5/29/2024,3/12/2024,Same Day,Consumer,East,Technology,Accessories,238.05,3,0,23.81
ORD-1169,9/21/2024,4/13/2024,Standard Class,Consumer,West,Office Supplies,Storage,161.89,5,0.2,-16.19
ORD-1170,10/8/2024,3/6/2024,Same Day,Consumer,South,Office Supplies,Paper,496.43,7,0.1,0
ORD-1171,5/25/2024,9/24/2024,Second Class,Corporate,South,Furniture,Bookcases,411.43,2,0.2,-41.14
ORD-1172,9/11/2024,3/25/2024,Same Day,Corporate,Central,Technology,Phones,307.83,4,0.3,-61.57
ORD-1173,2/12/2024,11/15/2024,Same Day,Home Office,West,Office Supplies,Paper,252.43,1,0.2,-25.24
ORD-1174,12/4/2024,6/17/2024,Second Class,Consumer,East,Technology,Phones,416.31,9,0.2,-41.63
ORD-1175,9/3/2024,4/4/2024,Standard Class,Corporate,South,Technology,Accessories,402.23,6,0,40.22
ORD-1176,7/1/2024,11/11/2024,Standard Class,Home Office,East,Technology,Copiers,340.22,5,0.3,-68.04
ORD-1177,11/18/2024,5/29/2024,Second Class,Home Office,Central,Technology,Phones,321.56,5,0.1,0
ORD-1178,3/1/2024,8/15/2024,Same Day,Consumer,Central,Technology,Copiers,403.58,6,0.3,-80.72
ORD-1179,4/2/2024,3/25/2024,Standard Class,Consumer,South,Technology,Phones,444.22,7,0,44.42
ORD-1180,12/5/2024,6/4/2024,Same Day,Consumer,Central,Office Supplies,Storage,229.71,1,0.2,-22.97
ORD-1181,7/3/2024,6/17/2024,Standard Class,Home Office,South,Furniture,Bookcases,344.99,6,0,34.5
ORD-1182,8/8/2024,5/26/2024,Standard Class,Consumer,East,Furniture,Chairs,417.58,2,0,41.76
ORD-1183,8/26/2024,3/2/2024,Standard Class,Corporate,Central,Technology,Phones,117.65,8,0.2,-11.76
ORD-1184,8/27/2024,12/11/2024,Same Day,Home Office,East,Office Supplies,Binders,259.62,4,0.1,0
ORD-1185,11/28/2024,8/13/2024,Standard Class,Home Office,South,Office Supplies,Paper,210.96,1,0.3,-42.19
ORD-1186,6/7/2024,10/4/2024,First Class,Home Office,East,Office Supplies,Binders,136.41,4,0.3,-27.28
ORD-1187,2/25/2024,4/19/2024,Second Class,Home Office,West,Office Supplies,Binders,491.07,1,0.3,-98.21
ORD-1188,5/8/2024,2/25/2024,Same Day,Consumer,Central,Office Supplies,Paper,137.25,8,0.3,-27.45
ORD-1189,9/11/2024,11/12/2024,First Class,Consumer,Central,Office Supplies,Storage,261.53,1,0.2,-26.15
ORD-1190,12/26/2024,3/18/2024,Standard Class,Corporate,South,Office Supplies,Paper,219.65,4,0.3,-43.93
ORD-1191,8/1/2024,12/29/2024,Standard Class,Home Office,West,Technology,Accessories,195.67,6,0.2,-19.57
ORD-1192,12/4/2024,3/14/2024,First Class,Home Office,West,Furniture,Bookcases,329.64,8,0.1,0
ORD-1193,10/28/2024,6/13/2024,First Class,Corporate,Central,Office Supplies,Binders,124.63,8,0.1,0
ORD-1194,2/15/2024,1/9/2024,First Class,Corporate,West,Technology,Copiers,466.67,1,0.3,-93.33
ORD-1195,10/15/2024,3/11/2024,Standard Class,Consumer,Central,Furniture,Bookcases,63.02,9,0.1,0
ORD-1196,6/27/2024,4/1/2024,Standard Class,Corporate,East,Office Supplies,Paper,286.83,4,0.2,-28.68
ORD-1197,1/26/2024,8/13/2024,Standard Class,Consumer,Central,Office Supplies,Storage,289.52,9,0.3,-57.9
ORD-1198,1/21/2024,1/23/2024,Standard Class,Corporate,Central,Office Supplies,Binders,38.05,9,0.2,-3.8
ORD-1199,2/8/2024,7/4/2024,Standard Class,Consumer,West,Office Supplies,Paper,361.4,1,0.1,0
ORD-1200,5/20/2024,12/2/2024,First Class,Consumer,East,Office Supplies,Paper,384.82,6,0.1,0
ORD-1201,3/22/2024,3/19/2024,Same Day,Home Office,West,Technology,Phones,499.29,6,0.2,-49.93
ORD-1202,11/15/2024,3/5/2024,First Class,Consumer,East,Office Supplies,Binders,123.9,7,0.2,-12.39
ORD-1203,8/22/2024,2/3/2024,Standard Class,Corporate,Central,Furniture,Chairs,306.56,7,0,30.66
ORD-1204,12/13/2024,3/23/2024,Second Class,Home Office,West,Technology,Accessories,105.47,1,0.3,-21.09
ORD-1205,6/8/2024,3/3/2024,Second Class,Home Office,Central,Furniture,Bookcases,271.31,1,0.2,-27.13
ORD-1206,1/3/2024,12/27/2024,Standard Class,Consumer,South,Technology,Phones,310.5,3,0.2,-31.05
ORD-1207,4/8/2024,10/23/2024,Same Day,Consumer,South,Office Supplies,Binders,272.89,2,0.3,-54.58
ORD-1208,8/21/2024,8/14/2024,Same Day,Corporate,Central,Office Supplies,Binders,408.94,3,0.1,0
ORD-1209,5/9/2024,11/27/2024,Second Class,Consumer,West,Technology,Phones,215.56,2,0.3,-43.11
ORD-1210,2/19/2024,9/27/2024,Second Class,Corporate,South,Office Supplies,Binders,261.44,1,0,26.14
ORD-1211,6/29/2024,11/20/2024,Standard Class,Home Office,Central,Furniture,Chairs,233.03,1,0.1,0
ORD-1212,3/9/2024,5/1/2024,Second Class,Home Office,South,Furniture,Tables,280.59,3,0.1,0
ORD-1213,6/15/2024,5/7/2024,First Class,Home Office,East,Furniture,Bookcases,489.64,6,0.1,0
ORD-1214,7/24/2024,4/9/2024,Same Day,Corporate,Central,Technology,Phones,351.69,2,0.1,0
ORD-1215,8/10/2024,9/26/2024,Second Class,Home Office,South,Furniture,Tables,116.81,6,0.2,-11.68
ORD-1216,10/22/2024,11/23/2024,First Class,Corporate,East,Office Supplies,Storage,484.46,7,0.1,0
ORD-1217,6/18/2024,7/4/2024,Standard Class,Corporate,East,Furniture,Tables,303.46,5,0.3,-60.69
ORD-1218,1/31/2024,3/18/2024,First Class,Consumer,Central,Office Supplies,Paper,157.78,7,0.2,-15.78
ORD-1219,1/25/2024,8/30/2024,First Class,Consumer,Central,Technology,Accessories,191,5,0.3,-38.2
ORD-1220,8/26/2024,1/22/2024,Same Day,Corporate,South,Furniture,Chairs,108.95,8,0,10.9
ORD-1221,9/9/2024,12/16/2024,Standard Class,Consumer,Central,Furniture,Bookcases,351.67,6,0.3,-70.33
ORD-1222,7/31/2024,12/11/2024,Second Class,Corporate,West,Furniture,Tables,256.51,8,0,25.65
ORD-1223,6/5/2024,8/30/2024,Same Day,Home Office,West,Office Supplies,Binders,495.14,9,0.1,0
ORD-1224,4/10/2024,2/22/2024,Standard Class,Consumer,West,Office Supplies,Binders,446.5,9,0.3,-89.3
ORD-1225,3/19/2024,3/2/2024,First Class,Home Office,East,Technology,Accessories,322.33,8,0.2,-32.23
ORD-1226,5/23/2024,12/14/2024,Second Class,Home Office,Central,Office Supplies,Binders,213,6,0,21.3
ORD-1227,6/14/2024,1/26/2024,Same Day,Consumer,Central,Furniture,Bookcases,178.48,1,0.3,-35.7
ORD-1228,2/24/2024,5/7/2024,Same Day,Home Office,West,Furniture,Chairs,231.15,4,0,23.12
ORD-1229,7/12/2024,9/13/2024,Standard Class,Consumer,West,Technology,Phones,341.43,7,0.3,-68.29
ORD-1230,1/6/2024,9/27/2024,Same Day,Home Office,South,Technology,Accessories,249.35,8,0.1,0
ORD-1231,1/25/2024,4/25/2024,Second Class,Home Office,East,Furniture,Chairs,155.29,8,0.2,-15.53
ORD-1232,12/27/2024,7/30/2024,Standard Class,Consumer,South,Office Supplies,Binders,56.3,9,0.1,0
ORD-1233,11/6/2024,8/12/2024,First Class,Consumer,East,Office Supplies,Paper,246.58,3,0,24.66
ORD-1234,9/6/2024,8/10/2024,Second Class,Home Office,West,Office Supplies,Paper,61.88,1,0.2,-6.19
ORD-1235,3/7/2024,9/6/2024,Second Class,Home Office,South,Technology,Accessories,481.55,6,0,48.16
ORD-1236,5/15/2024,8/26/2024,Second Class,Corporate,Central,Furniture,Tables,381.6,5,0.1,0
ORD-1237,5/4/2024,3/8/2024,Second Class,Corporate,South,Office Supplies,Binders,99.71,3,0.1,0
ORD-1238,12/27/2024,1/25/2024,Same Day,Home Office,Central,Office Supplies,Storage,60.99,9,0,6.1
ORD-1239,1/22/2024,5/23/2024,Same Day,Consumer,Central,Office Supplies,Binders,340.56,7,0.3,-68.11
ORD-1240,5/9/2024,7/10/2024,First Class,Home Office,South,Furniture,Chairs,297.52,2,0,29.75
ORD-1241,8/9/2024,5/15/2024,First Class,Consumer,South,Office Supplies,Storage,285.11,5,0.3,-57.02
ORD-1242,11/9/2024,7/19/2024,Second Class,Home Office,South,Office Supplies,Paper,23.81,3,0.1,0
ORD-1243,2/5/2024,5/12/2024,Standard Class,Consumer,West,Furniture,Bookcases,430.03,1,0.1,0
